TimeSlice	Time	adductorbrevis	adductorlongus	adductormagnus	bicepsfemorisanterior	bicepsfemorisposterior	caudofemoralis	extensordigitorumlongus	flexordigitorumlongus	flexorhallucislongus	gemellusinferior	gemellussuperior	gluteusmaximus	gluteusmedius	gluteusminimus	gracilisanterior	gracilisposterior	illiopsoas	lateralgastrocnemius	medialgastrocnemius	obturatorexternus	obturatorinternus	pectineus	peroneuslongus	piriformis	plantaris	popliteus	quadratusfemoris	rectusfemoris	semimembranosus	semitendinosusaccessory	semitendinosusprincipal	soleus	tensorfascialatae	tibialisanterior	tibialisposterior	vastusintermedius	vastuslateralis	vastusmedialis
900	0.486	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
901	0.48654	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
902	0.48708	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
903	0.48762	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
904	0.48816	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
905	0.4887	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
906	0.48924	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
907	0.48978	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
908	0.49032	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
909	0.49086	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
910	0.4914	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
911	0.49194	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
912	0.49248	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
913	0.49302	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
914	0.49356	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
915	0.4941	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
916	0.49464	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
917	0.49518	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
918	0.49572	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
919	0.49626	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
920	0.4968	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
921	0.49734	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
922	0.49788	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
923	0.49842	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
924	0.49896	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
925	0.4995	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
926	0.50004	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
927	0.50058	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
928	0.50112	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
929	0.50166	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
930	0.5022	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
931	0.50274	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
932	0.50328	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
933	0.50382	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
934	0.50436	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
935	0.5049	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
936	0.50544	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
937	0.50598	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
938	0.50652	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
939	0.50706	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
940	0.5076	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
941	0.50814	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
942	0.50868	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
943	0.50922	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
944	0.50976	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
945	0.5103	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
946	0.51084	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
947	0.51138	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
948	0.51192	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
949	0.51246	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
950	0.513	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
951	0.51354	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
